"id","name","rate"
2188,"Northwest Arctic  ",0
2261,"Valdez-Cordova Cens ",0
2100,"Haines  ",0
2070,"Dillingham Cens ",0
2110,"Juneau City and  ",0
2150,"Kodiak Island  ",0
2198,"Prince of Wales-Hyder Cens ",0
2050,"Bethel Cens ",0
2122,"Kenai Peninsula  ",0
2180,"Nome Cens ",0
2282,"Yakutat City and  ",0
2270,"Wade Hampton Cens ",0
2105,"Hoonah-Angoon Cens ",0
2240,"Southeast Fairbanks Cens ",0
2060,"Bristol Bay  ",0
2090,"Fairbanks North Star  ",0
2290,"Yukon-Koyukuk Cens ",0
2020,"Anchorage Munic ",0
2130,"Ketchikan Gateway  ",0
2230,"Skagway Munic ",0
2220,"Sitka City and  ",0
2170,"Matanuska-Susitna  ",0
2185,"North Slope  ",0
2195,"Petersburg Cens ",0
2275,"Wrangell City and  ",0
2068,"Denali  ",0
2013,"Aleutians East  ",0
2016,"Aleutians West Cens ",0
2164,"Lake and Peninsula  ",0
1045,"Dale ",36.4440249841067
1061,"Geneva ",21.89945998656
1041,"Crenshaw ",10.77761072448
1019,"Cherokee ",17.5078360004267
1047,"Dallas ",35.7221967643733
1073,"Jefferson ",567.43682120896
1055,"Etowah ",87.0023058882133
1003,"Baldwin ",145.243183544533
1017,"Chambers ",27.2137685681067
1025,"Clarke ",20.9564038299733
1049,"DeKalb ",55.5579664471467
1037,"Coosa ",8.97274275114667
1129,"Washington ",13.71562448128
1065,"Hale ",13.8876465915733
1067,"Henry ",14.1709528657067
1005,"Barbour ",22.0859844910933
1009,"Blount ",35.95185171456
1079,"Lawrence ",28.7847026513067
1127,"Walker ",54.3479623364267
1087,"Macon ",18.04461890432
1083,"Limestone ",67.30295864576
1013,"Butler ",16.3090348603733
1085,"Lowndes ",8.64035358570667
1115,"St. Clair ",64.2307868366933
1093,"Marion ",22.5551569713067
1117,"Shelby ",159.862524901333
1077,"Lauderdale ",76.42960443712
1051,"Elmore ",72.38059307072
1033,"Colbert ",42.2457480512
1029,"Cleburne ",11.4356276164267
1021,"Chilton ",31.3902439639467
1089,"Madison ",287.4642814816
1043,"Cullman ",64.1914435899733
1113,"Russell ",43.4230791441067
1119,"Sumter ",11.1678508407467
1075,"Lamar ",12.1813726914133
1107,"Pickens ",15.9343797617067
1105,"Perry ",7.45558292714667
1125,"Tuscaloosa ",178.899306647467
1007,"Bibb ",20.0552448008533
1121,"Talladega ",65.5780858314667
1109,"Pike ",31.0477146229333
1101,"Montgomery ",193.7635865824
1111,"Randolph ",18.12824263616
1131,"Wilcox ",8.85721930389333
1023,"Choctaw ",10.8543619790933
1081,"Lee ",127.10708494912
1133,"Winston ",21.0280592200533
1031,"Coffee ",41.1344212923733
1059,"Franklin ",27.37226383488
1063,"Greene ",6.85523456597333
1123,"Tallapoosa ",29.17555744384
1103,"Morgan ",97.2418210775467
1071,"Jackson ",44.44619787584
1053,"Escambia ",31.5244615010133
1039,"Covington ",30.[phone]
1099,"Monroe ",17.[phone]
1097,"Mobile ",340.[phone]
1091,"Marengo ",15.[phone]
1035,"Conecuh ",10.12250462208
1011,"Bullock ",9.86834589994667
1069,"Houston ",84.8098270267733
1027,"Clay ",10.7052097915733
1095,"Marshall ",79.2785654826667
1057,"Fayette ",13.3843219048533
1015,"Calhoun ",106.68288369344
1001,"Autauga ",43.1771888091733
5133,"Sevier ",380.688459122274
5079,"Lincoln ",355.013355550846
5049,"Fulton ",224.652379755354
5089,"Marion ",329.873763322262
5129,"Searcy ",190.287251589412
5035,"Crittenden ",1147.9696686922
5105,"Perry ",252.112498471999
5057,"Hempstead ",469.823900583494
5055,"Greene ",953.044287817337
5111,"Poinsett ",573.803055578312
5023,"Cleburne ",564.657547174032
5031,"Craighead ",2333.51576579445
5115,"Pope ",1524.7977002481
5131,"Sebastian ",2949.83676297021
5101,"Newton ",173.633569550667
5025,"Cleveland ",185.536322238221
5087,"Madison ",337.86155821275
5045,"Faulkner ",2797.90642921499
5077,"Lee ",244.051339343455
5147,"Woodruff ",167.447991985403
5029,"Conway ",462.64039259937
5071,"Johnson ",561.415922138291
5083,"Logan ",512.07320260304
5127,"Scott ",196.282789260916
5069,"Jefferson ",1860.92238222254
5139,"Union ",963.21546770547
5073,"Lafayette ",157.708022475169
5125,"Saline ",2514.07936614715
5041,"Desha ",316.419074829674
5093,"Mississippi ",1050.0204557289
5097,"Montgomery ",163.824043399532
5113,"Polk ",449.67287256431
5061,"Howard ",340.627097618399
5007,"Benton ",4878.4650898969
5053,"Grant ",386.450033547113
5003,"Ashley ",502.729155204206
5037,"Cross ",401.594343277602
5091,"Miller ",1023.33858267379
5027,"Columbia ",595.063794190002
5065,"Izard ",316.155466719439
5107,"Phillips ",474.491266775676
5005,"Baxter ",828.846044004175
5001,"Arkansas ",452.819103692736
5117,"Prairie ",170.174843484237
5015,"Carroll ",629.84544628767
5009,"Boone ",838.913126905779
5141,"Van Buren ",348.911953079848
5085,"Lonoke ",1682.3273775922
5019,"Clark ",626.698059281536
5145,"White ",1892.30990141981
5099,"Nevada ",198.821028714924
5017,"Chicot ",270.583220267753
5043,"Drew ",410.562798414136
5039,"Dallas ",181.921076731564
5135,"Sharp ",411.613695229146
5033,"Crawford ",1448.04864430603
5143,"Washington ",5240.71811548992
5121,"Randolph ",373.370937316826
5149,"Yell ",508.884611956255
5109,"Pike ",241.358008298154
5137,"Stone ",247.47416520813
5119,"Pulaski ",9205.08166142323
5103,"Ouachita ",614.045141961476
5123,"St. Francis ",719.814411561986
5081,"Little River ",302.88021124282
5059,"Hot Spring ",703.372187151002
5047,"Franklin ",408.183390155772
5067,"Jackson ",383.501593492371
5063,"Independence ",813.248018276885
5021,"Clay ",358.479696811587
5075,"Lawrence ",436.475468850966
5051,"Garland ",2218.35451386662
5095,"Monroe ",180.021969657286
5013,"Calhoun ",100.207933990384
5011,"Bradley ",261.235705235795
60050,"Western D ",NA
60040,"Swains ",NA
60010,"Eastern D ",NA
60020,"Manu'a D ",NA
60030,"Rose ",NA
4021,"Pinal ",5196.27301157531
4025,"Yavapai ",2877.99280866858
4007,"Gila ",666.126226975996
4001,"Apache ",996.948112808895
4012,"La Paz ",238.174442476046
4013,"Maricopa ",55681.764296324
4019,"Pima ",14169.4104296617
4005,"Coconino ",2093.54587646427
4015,"Mohave ",2636.00950890823
4023,"Santa Cruz ",627.669928344168
4009,"Graham ",510.843436066491
4003,"Cochise ",1890.31740590499
4027,"Yuma ",2602.30354469254
4011,"Greenlee ",117.114469199375
4017,"Navajo ",1466.35480840609
6109,"Tuolumne ",155.057958320616
6047,"Merced ",665.199342403163
6001,"Alameda ",4440.17485682643
6085,"Santa Clara ",5049.72206364986
6079,"San Luis Obispo ",785.640245487806
6067,"Sacramento ",3966.76566350343
6019,"Fresno ",2480.27761708184
6097,"Sonoma ",1366.2273641866
6083,"Santa Barbara ",1199.1082144618
6099,"Stanislaus ",1383.19470715309
6075,"San Francisco ",2592.93490516604
6101,"Sutter ",247.995296837358
6053,"Monterey ",1111.78378209373
6011,"Colusa ",55.6892891230697
6055,"Napa ",374.486366645515
6089,"Shasta ",454.807094449628
6107,"Tulare ",1123.31906770841
6017,"El Dorado ",500.456554241855
6087,"Santa Cruz ",835.583085021919
6031,"Kings ",430.96676459702
6073,"San Diego ",8900.80771050939
6045,"Mendocino ",239.310891562219
6027,"Inyo ",52.3928802370742
6077,"San Joaquin ",1819.82963725338
6057,"Nevada ",258.578823795363
6065,"Riverside ",5794.59942988632
6059,"Orange ",8509.48555583817
6081,"San Mateo ",2087.9292920094
6111,"Ventura ",2280.81269718453
6013,"Contra Costa ",2890.45629390491
6091,"Sierra ",8.24704004243104
6093,"Siskiyou ",121.097735867718
6115,"Yuba ",192.549755890161
6049,"Modoc ",22.3428850692689
6051,"Mono ",39.8576933461847
6063,"Plumas ",50.3043278121154
6021,"Glenn ",74.7025887620099
6037,"Los Angeles ",28015.830611374
6007,"Butte ",618.231612098569
6033,"Lake ",174.505588114075
6025,"Imperial ",452.549519566947
6095,"Solano ",1165.5737402182
6113,"Yolo ",603.252036029621
6041,"Marin ",694.268065395361
6029,"Kern ",2256.02887664687
6023,"Humboldt ",397.288281126282
6009,"Calaveras ",119.517192736744
6071,"San Bernardino ",5554.42678543439
6061,"Placer ",934.180007096713
6015,"Del Norte ",81.4735342262881
6105,"Trinity ",37.3603472866353
6103,"Tehama ",182.744674158496
6039,"Madera ",398.367722382598
6043,"Mariposa ",45.1346477367864
6069,"San Benito ",146.133572552873
6005,"Amador ",105.457873306033
6035,"Lassen ",109.599080507035
6003,"Alpine ",3.24439392532185
8091,"Ouray ",0
8075,"Logan ",0
8053,"Hinsdale ",0
8017,"Cheyenne ",0
8121,"Washington ",0
8073,"Lincoln ",0
8109,"Saguache ",0
8021,"Conejos ",0
8005,"Arapahoe ",0
8001,"Adams ",0
8115,"Sedgwick ",0
8077,"Mesa ",0
8043,"Fremont ",0
8063,"Kit Carson ",0
8023,"Costilla ",0
8081,"Moffat ",0
8083,"Montezuma ",0
8025,"Crowley ",0
8099,"Prowers ",0
8029,"Delta ",0
8003,"Alamosa ",0
8059,"Jefferson ",0
8051,"Gunnison ",0
8101,"Pueblo ",0
8071,"Las Animas ",0
8015,"Chaffee ",0
8009,"Baca ",0
8055,"Huerfano ",0
8057,"Jackson ",0
8067,"La Plata ",0
8065,"Lake ",0
8047,"Gilpin ",0
8007,"Archuleta ",0
8061,"Kiowa ",0
8019,"Clear Creek ",0
8069,"Larimer ",0
8089,"Otero ",0
8011,"Bent ",0
8079,"Mineral ",0
8103,"Rio Blanco ",0
8117,"Summit ",0
8013,"Boulder ",0
8014,"Broomfield ",0
8049,"Grand ",0
8105,"Rio Grande ",0
8033,"Dolores ",0
8037,"Eagle ",0
8031,"Denver ",0
8095,"Phillips ",0
8125,"Yuma ",0
8097,"Pitkin ",0
8119,"Teller ",0
8035,"Douglas ",0
8123,"Weld ",0
8111,"San Juan ",0
8093,"Park ",0
8041,"El Paso ",0
8087,"Morgan ",0
8027,"Custer ",0
8085,"Montrose ",0
8045,"Garfield ",0
8113,"San Miguel ",0
8107,"Routt ",0
8039,"Elbert ",0
9003,"Hartford ",5656.080345515
9009,"New Haven ",5508.94654157
9005,"Litchfield ",1194.86134205
9013,"Tolland ",1045.09343827
9011,"New London ",1780.98819381
9015,"Windham ",775.567989855
9001,"Fairfield ",5718.6964232
9007,"Middlesex ",1054.76572573
11001,"District of C ",0
10001,"Kent ",0
10005,"Sussex ",0
10003,"New Castle ",0
12071,"Lee ",1572.70923705162
12017,"Citrus ",328.140326405288
12029,"Dixie ",41.7958799416656
12073,"Leon ",876.920518969991
12081,"Manatee ",815.257252713866
12107,"Putnam ",214.189592953624
12001,"Alachua ",789.036746119166
12057,"Hillsborough ",3599.31075090564
12053,"Hernando ",404.326432985949
12121,"Suwannee ",112.104260323884
12049,"Hardee ",73.8044410488776
12065,"Jefferson ",42.9558332460905
12005,"Bay ",481.40301346044
12117,"Seminole ",1123.37308677267
12105,"Polk ",1583.84637789258
12035,"Flagler ",235.301599567107
12129,"Wakulla ",93.0583657144797
12125,"Union ",55.7774396809902
12097,"Osceola ",734.978030950097
12075,"Levy ",99.2220816454386
12045,"Gulf ",48.5975650305825
12083,"Marion ",786.907172565206
12123,"Taylor ",64.1070518741345
12015,"Charlotte ",363.190656352566
12079,"Madison ",55.5456244422756
12031,"Duval ",2529.75728920273
12101,"Pasco ",1158.89937834406
12043,"Glades ",19.4485400852397
12023,"Columbia ",186.315422834321
12007,"Bradford ",74.6164909135846
12013,"Calhoun ",39.3757247219049
12085,"Martin ",354.765232697527
12086,"Miami-Dade ",7161.80498017657
12131,"Walton ",148.468605517008
12059,"Holmes ",50.5578045953461
12039,"Gadsden ",130.433400582916
12009,"Brevard ",1454.33466603087
12133,"Washington ",65.1966815261294
12061,"Indian River ",331.348643117727
12019,"Clay ",523.329634513813
12051,"Hendry ",109.080807622198
12111,"St. Lucie ",703.703456841761
12077,"Liberty ",26.7701455303834
12087,"Monroe ",221.206944122627
12063,"Jackson ",149.380491234577
12067,"Lafayette ",21.8161202486348
12047,"Hamilton ",46.9750131438485
12069,"Lake ",751.366124893597
12055,"Highlands ",224.788652084248
12099,"Palm Beach ",3438.61774825445
12027,"DeSoto ",92.9713769558612
12115,"Sarasota ",894.669992145346
12119,"Sumter ",202.514060833785
12093,"Okeechobee ",113.054377755651
12091,"Okaloosa ",525.081689238111
12033,"Escambia ",844.610799271999
12103,"Pinellas ",2498.30909874045
12041,"Gilchrist ",44.2608194096355
12113,"Santa Rosa ",435.07628842575
12109,"St. Johns ",520.633602133712
12089,"Nassau ",202.821823553333
12003,"Baker ",76.1936910097933
12095,"Orange ",3524.68915211121
12021,"Collier ",777.534004837176
12037,"Franklin ",33.13776393706
12011,"Broward ",4960.05603799327
12127,"Volusia ",1330.92403406634
13063,"Clayton ",297.225762390616
13137,"Habersham ",59.0141197374759
13121,"Fulton ",1420.81325918177
13205,"Mitchell ",31.5070981574465
13113,"Fayette ",145.74849232589
13107,"Emanuel ",31.7915360746368
13117,"Forsyth ",170.331296979095
13269,"Taylor ",10.8372012453297
13253,"Seminole ",11.3690196023964
13225,"Peach ",52.2573555158467
13319,"Wilkinson ",14.8264085228909
13045,"Carroll ",175.04140286325
13057,"Cherokee ",317.485091939249
13143,"Haralson ",35.5844258376617
13021,"Bibb ",232.766230644086
13181,"Lincoln ",10.1107272642103
13303,"Washington ",27.9766396650479
13287,"Turner ",12.7487907739903
13171,"Lamar ",24.661194955125
13009,"Baldwin ",65.4837923780783
13133,"Greene ",20.2506716353081
13295,"Walker ",106.815946867025
13233,"Polk ",61.6169216838518
13111,"Fannin ",30.4348839440433
13093,"Dooly ",20.9860447719199
13135,"Gwinnett ",1035.27763862203
13209,"Montgomery ",12.5383739950294
13081,"Crisp ",29.8901457287016
13241,"Rabun ",20.1546304481722
13255,"Spalding ",81.829544068493
13075,"Cook ",22.5854133271618
13251,"Screven ",19.1275687270186
13261,"Sumter ",44.4446609270842
13145,"Harris ",42.4083357957619
13017,"Ben Hill ",23.9643937605418
13029,"Bryan ",46.0769188310886
13177,"Lee ",34.0857222777558
13125,"Glascock ",4.2057221224092
13259,"Stewart ",9.95958904660885
13191,"McIntosh ",18.441408992467
13247,"Rockdale ",112.988020489995
13019,"Berrien ",26.9841559878255
13007,"Baker ",2.70464634786146
13189,"McDuffie ",28.4393957506505
13279,"Toombs ",36.3826693634522
13283,"Treutlen ",7.8193153460113
13257,"Stephens ",39.4488439031908
13243,"Randolph ",10.2645861573613
13165,"Jenkins ",9.90075276255545
13235,"Pulaski ",18.9854368836505
13027,"Brooks ",15.3083701654523
13311,"White ",35.8353444959869
13011,"Banks ",17.7669226983277
13309,"Wheeler ",11.2851745470347
13069,"Coffee ",57.4102747998026
13221,"Oglethorpe ",13.3385608604982
13195,"Madison ",35.3958816818387
13015,"Bartow ",134.296673050855
13131,"Grady ",29.3071438252112
13025,"Brantley ",21.7410791451391
13185,"Lowndes ",165.453688617013
13299,"Ware ",51.3633790568003
13173,"Lanier ",10.2562230955733
13271,"Telfair ",26.1079510350786
13215,"Muscogee ",248.103067385239
13013,"Barrow ",99.8083309987834
13049,"Charlton ",17.836320028357
13127,"Glynn ",104.749399453119
13305,"Wayne ",40.5660363783897
13089,"DeKalb ",1085.41493116993
13047,"Catoosa ",64.3555161655418
13071,"Colquitt ",58.1323394102037
13123,"Gilmer ",34.6341729420002
13161,"Jeff Davis ",19.6339762424987
13169,"Jones ",22.0796625264696
13281,"Towns ",13.6494013926282
13067,"Cobb ",977.104824137145
13267,"Tattnall ",39.9627433281893
13159,"Jasper ",22.6941331304058
13091,"Dodge ",27.084325096485
13005,"Bacon ",13.3997693591934
13317,"Wilkes ",14.1032449203959
13085,"Dawson ",36.7151814835809
13313,"Whitfield ",138.492088771798
13315,"Wilcox ",14.3154174062386
13207,"Monroe ",29.3926507710564
13237,"Putnam ",26.6128976952143
13231,"Pike ",24.6167125800058
13307,"Webster ",2.92823762960698
13227,"Pickens ",38.0852761638111
13167,"Johnson ",13.1169531254589
13053,"Chattahoochee ",30.557770023425
13097,"Douglas ",186.656931753254
13219,"Oconee ",43.4616393037438
13043,"Candler ",13.9706019355949
13001,"Appling ",23.9369859699065
13239,"Quitman ",3.14372049407407
13153,"Houston ",183.605419376329
13297,"Walton ",146.340648029382
13245,"Richmond ",267.537656976744
13059,"Clarke ",195.565924565088
13149,"Heard ",12.5275449022014
13249,"Schley ",6.27704077028358
13055,"Chattooga ",38.0914948507817
13217,"Newton ",132.396234271245
13087,"Decatur ",35.9551614389112
13263,"Talbot ",5.89024916258858
13147,"Hart ",23.625408308933
13151,"Henry ",298.114203682165
13157,"Jackson ",100.223763412634
13163,"Jefferson ",22.9294380595916
13175,"Laurens ",62.2980957469529
13119,"Franklin ",32.8468901410378
13183,"Long ",13.4133861392842
13139,"Hall ",242.311821327503
13197,"Marion ",14.1529542091326
13101,"Echols ",1.38344341346877
13285,"Troup ",92.0863836718263
13079,"Crawford ",8.07016699262348
13229,"Pierce ",24.6089928306631
13077,"Coweta ",172.793334121049
13179,"Liberty ",91.9317340404613
13037,"Calhoun ",10.7070779009392
13293,"Upson ",33.6713352466289
13129,"Gordon ",76.5011613151004
13003,"Atkinson ",12.3130404087447
13155,"Irwin ",10.5285855020729
13141,"Hancock ",13.789147619012
13201,"Miller ",7.67950210791448
13187,"Lumpkin ",37.2783211153248
13275,"Thomas ",64.4744887608816
13035,"Butts ",38.5262534426742
13291,"Union ",24.8117568719942
13321,"Worth ",22.4688799581768
13301,"Warren ",6.94020208491824
13083,"Dade ",21.0574390509979
13039,"Camden ",70.2662307052943
13199,"Meriwether ",25.8113303884568
13031,"Bulloch ",101.721502003872
13099,"Early ",12.9258893292253
13023,"Bleckley ",19.0760099150019
13105,"Elbert ",27.6997338644039
13213,"Murray ",51.0098922704886
13103,"Effingham ",75.9641830561293
13095,"Dougherty ",136.596836698778
13273,"Terrell ",12.1912935284848
13289,"Twiggs ",10.2800926677599
13073,"Columbia ",184.62902329309
13223,"Paulding ",139.895381054671
13033,"Burke ",25.2664045403185
13065,"Clinch ",9.07508804378698
13277,"Tift ",57.1587128290321
13211,"Morgan ",22.5325410855694
13115,"Floyd ",123.541507544635
13051,"Chatham ",368.720156967911
13109,"Evans ",14.9420171302359
13265,"Taliaferro ",2.36025975218126
13193,"Macon ",20.2747824496616
13061,"Clay ",3.90498695660642
66010," ",NA
15003,"Honolulu ",0
15009,"Maui ",0
15005,"Kalawao ",0
15007,"Kauai ",0
15001,"Hawaii ",0
19049,"Dallas ",52.9534421203167
19013,"Black Hawk ",127.673160193717
19031,"Cedar ",14.8172259542533
19051,"Davis ",7.41699522179667
19035,"Cherokee ",10.34392675714
19095,"Iowa ",14.3256226703967
19159,"Ringgold ",3.75659331244667
19181,"Warren ",42.4915211016767
19003,"Adams ",3.25645553326
19189,"Winnebago ",10.9101751562467
19193,"Woodbury ",95.5607047376167
19039,"Clarke ",7.74713104181
19119,"Lyon ",9.63381558161667
19001,"Adair ",5.28236484326667
19027,"Carroll ",18.4793279959733
19055,"Delaware ",14.1102133616067
19091,"Humboldt ",8.95329742326667
19073,"Greene ",7.92291006769333
19137,"Montgomery ",9.38207193476334
19111,"Lee ",32.63691668795
19065,"Fayette ",17.69443637128
19187,"Webster ",35.0769844460933
19115,"Louisa ",9.81644870665667
19025,"Calhoun ",8.27421718781667
19113,"Linn ",201.72301483551
19069,"Franklin ",8.31369522006333
19167,"Sioux ",29.85056044255
19163,"Scott ",156.330134670457
19077,"Guthrie ",9.85291555918333
19021,"Buena Vista ",18.5374877480933
19125,"Marion ",30.39419679919
19139,"Muscatine ",40.5231005131033
19037,"Chickasaw ",10.9348256658833
19175,"Union ",11.5853814582367
19057,"Des Moines ",35.8953740354433
19127,"Marshall ",35.9519633502
19161,"Sac ",8.84906774921333
19123,"Mahaska ",18.9127348747733
19101,"Jefferson ",16.13527965407
19089,"Howard ",7.87566443233
19171,"Tama ",15.38215484764
19145,"Page ",14.2105831994833
19179,"Wapello ",32.91753157107
19151,"Pocahontas ",5.66184397440333
19183,"Washington ",21.0018084724833
19147,"Palo Alto ",8.54839525136667
19045,"Clinton ",43.98426833656
19173,"Taylor ",5.50256440893333
19177,"Van Buren ",6.95729690958
19083,"Hardin ",16.05308967278
19043,"Clayton ",15.73057202468
19005,"Allamakee ",12.9244034572833
19191,"Winneshiek ",19.2804033019333
19143,"Osceola ",5.51796146179
19085,"Harrison ",13.4893295312133
19117,"Lucas ",7.58291742717333
19011,"Benton ",22.5060788267633
19141,"O'Brien ",0.151686768666667
19169,"Story ",100.61184593965
19017,"Bremer ",23.0706158156733
19121,"Madison ",13.2428357126733
19133,"Monona ",7.49853954751
19053,"Decatur ",7.77662255854333
19015,"Boone ",22.07345293746
19029,"Cass ",12.4152236805667
19019,"Buchanan ",19.47790060252
19071,"Fremont ",6.47503730511667
19197,"Wright ",11.45610937007
19009,"Audubon ",4.71010536254667
19103,"Johnson ",139.983048973217
19081,"Hancock ",8.89390274912667
19185,"Wayne ",5.13365542084
19067,"Floyd ",13.74122260927
19195,"Worth ",6.44518771738667
19041,"Clay ",14.4478235612433
19099,"Jasper ",32.7040817846633
19063,"Emmet ",9.15632649783333
19153,"Polk ",426.648824434683
19109,"Kossuth ",12.5647873983633
19165,"Shelby ",9.82393154465
19087,"Henry ",19.5252167243
19157,"Poweshiek ",17.7139216363033
19097,"Jackson ",18.1576871988967
19023,"Butler ",13.4900823261433
19129,"Mills ",13.9551883562467
19059,"Dickinson ",14.7005230039067
19093,"Ida ",5.83970939822
19033,"Cerro Gordo ",40.47442541321
19007,"Appanoose ",11.4066194472
19149,"Plymouth ",20.7616133201367
19061,"Dubuque ",88.7161832752467
19075,"Grundy ",9.80854295016333
19079,"Hamilton ",13.4356132428
19047,"Crawford ",14.46977585085
19131,"Mitchell ",9.68090614686333
19105,"Jones ",18.2163459948467
19107,"Keokuk ",9.97853927042333
19135,"Monroe ",6.54635264204333
19155,"Pottawattamie ",86.6440461537333
16023,"Butte ",0
16077,"Power ",0
16067,"Minidoka ",0
16003,"Adams ",0
16007,"Bear Lake ",0
16065,"Madison ",0
16063,"Lincoln ",0
16043,"Fremont ",0
16039,"Elmore ",0
16051,"Jefferson ",0
16071,"Oneida ",0
16057,"Latah ",0
16017,"Bonner ",0
16083,"Twin Falls ",0
16009,"Benewah ",0
16035,"Clearwater ",0
16033,"Clark ",0
16045,"Gem ",0
16027,"Canyon ",0
16013,"Blaine ",0
16015,"Boise ",0
16031,"Cassia ",0
16073,"Owyhee ",0
16053,"Jerome ",0
16001,"Ada ",0
16005,"Bannock ",0
16047,"Gooding ",0
16019,"Bonneville ",0
16069,"Nez Perce ",0
16041,"Franklin ",0
16021,"Boundary ",0
16085,"Valley ",0
16011,"Bingham ",0
16087,"Washington ",0
16075,"Payette ",0
16025,"Camas ",0
16059,"Lemhi ",0
16079,"Shoshone ",0
16061,"Lewis ",0
16055,"Kootenai ",0
16049,"Idaho ",0
16081,"Teton ",0
16037,"Custer ",0
16029,"Caribou ",0
17135,"Montgomery ",2703.49062258191
17061,"Greene ",1234.14673893655
17131,"Mercer ",1313.24488696601
17161,"Rock Island ",13116.1991375118
17065,"Hamilton ",636.195464749177
17175,"Stark ",502.288741262132
17111,"McHenry ",29862.3908535298
17043,"DuPage ",86767.3263596869
17107,"Logan ",2778.33170402736
17085,"Jo Daviess ",1864.06071685116
17051,"Fayette ",1912.64680286435
17013,"Calhoun ",409.176977852585
17037,"DeKalb ",10417.5810052701
17071,"Henderson ",568.981241996227
17031,"Cook ",476775.852021255
17191,"Wayne ",1350.16568508974
17149,"Pike ",1405.09919619707
17167,"Sangamon ",17804.1872864906
17203,"Woodford ",2940.99907681106
17123,"Marshall ",1023.80022041191
17157,"Randolph ",3369.32359979913
17001,"Adams ",5721.80635760195
17139,"Moultrie ",1133.21030205574
17109,"McDonough ",3265.27881022504
17193,"White ",1326.16415859923
17011,"Bureau ",2944.37928022369
17113,"McLean ",16495.3880263948
17015,"Carroll ",1335.04615784707
17019,"Champaign ",20492.3918009635
17055,"Franklin ",3506.97839277862
17177,"Stephenson ",4098.98365548723
17053,"Ford ",1159.31028473739
17075,"Iroquois ",2319.86876916069
17169,"Schuyler ",619.413599277909
17147,"Piatt ",1370.52325512926
17005,"Bond ",1655.80802727138
17041,"Douglas ",1903.57045927245
17023,"Clark ",1461.65571393956
17143,"Peoria ",16647.7181309734
17035,"Cumberland ",953.842040610785
17153,"Pulaski ",557.136648313156
17079,"Jasper ",799.942142729317
17017,"Cass ",1245.1283511871
17163,"St. Clair ",23646.3483200166
17007,"Boone ",4506.72618699086
17105,"Livingston ",3266.23896382959
17199,"Williamson ",5509.11382520981
17117,"Macoupin ",4501.85948070854
17009,"Brown ",708.608398705537
17091,"Kankakee ",10164.940298871
17195,"Whiteside ",5109.3660184785
17179,"Tazewell ",12071.818082427
17063,"Grundy ",4587.0736915178
17125,"Mason ",1433.77077100271
17159,"Richland ",1359.86323649566
17029,"Coles ",5223.39409191672
17095,"Knox ",4658.95449215116
17069,"Hardin ",371.673146696695
17057,"Fulton ",3326.76334526315
17189,"Washington ",1219.24700589251
17027,"Clinton ",2866.8462982508
17045,"Edgar ",1535.5840710549
17093,"Kendall ",9150.18518813852
17145,"Perry ",1934.60192968445
17047,"Edwards ",497.823448595207
17081,"Jefferson ",3406.21779125671
17077,"Jackson ",6383.43432475588
17021,"Christian ",2972.06640838178
17187,"Warren ",1552.31503681701
17103,"Lee ",3325.44689369451
17127,"Massac ",1281.93115453051
17115,"Macon ",9694.46156220862
17083,"Jersey ",1644.87962835313
17201,"Winnebago ",26122.11248702
17089,"Kane ",45069.5812771099
17073,"Henry ",4206.32535804078
17099,"LaSalle ",14.4601446467803
17121,"Marion ",4057.08625398186
17119,"Madison ",24775.6879305533
